EmployeeID,Age,Department,ExperienceYears,HoursWorkedPerWeek,SatisfactionLevel,ProjectsCompleted,LastPromotionYears,Performance
1,58,IT,9,42,0.78,1,4,Low
2,48,Finance,6,52,0.64,5,2,Average
3,34,IT,8,59,0.69,4,9,Average
4,27,Sales,16,55,0.9,9,6,High
5,40,Sales,10,51,0.62,0,5,Low
6,58,HR,6,35,0.67,9,0,Average
7,38,Marketing,13,29,0.24,3,7,Low
8,42,IT,18,32,0.53,1,1,Low
9,30,IT,3,58,0.74,3,4,High
10,30,Finance,5,36,0.34,0,8,Low
11,43,Sales,9,25,0.28,1,7,Low
12,55,IT,6,55,0.38,7,1,Low
13,59,Sales,12,28,0.32,5,8,Low
14,43,IT,13,29,0.29,1,4,Low
15,22,HR,3,54,0.48,5,9,Average
16,41,Marketing,7,48,0.92,9,5,High
17,21,IT,4,27,0.56,8,2,Average
18,43,Sales,0,35,0.27,6,2,Low
19,49,HR,3,28,0.17,8,9,Low
20,57,IT,2,50,0.73,4,7,High
21,21,Finance,8,51,0.44,6,9,Average
22,40,Marketing,7,51,0.84,6,9,High
23,52,IT,0,30,0.69,2,1,Low
24,31,HR,5,39,0.82,6,1,High
25,41,Finance,8,54,0.34,0,4,Low
26,44,HR,6,59,0.72,8,5,High
27,46,HR,3,47,0.34,9,1,Low
28,47,Finance,12,30,0.95,5,4,High
29,35,HR,16,28,0.67,4,6,Average
30,34,Finance,1,42,0.39,6,9,Low
31,22,IT,4,33,0.34,4,9,Low
32,56,Finance,11,53,0.27,9,7,Low
33,26,Finance,7,37,0.73,4,6,High
34,40,Marketing,5,41,0.3,9,7,Low
35,28,Finance,7,56,0.64,6,8,Average
36,58,Finance,17,46,0.34,9,4,Low
37,37,IT,2,28,0.7,6,4,High
38,23,Marketing,11,29,0.83,2,9,Low
39,44,Sales,2,37,0.8,2,3,Low
40,33,IT,5,58,0.78,9,8,High
41,28,IT,1,46,0.27,2,4,Low
42,45,Sales,11,47,0.18,5,1,Low
43,21,Finance,1,27,0.73,5,9,High
44,39,HR,5,58,0.43,2,7,Low
45,47,Marketing,16,56,0.49,2,6,Low
46,26,HR,2,45,0.13,7,7,Low
47,27,Sales,1,45,0.33,7,2,Low
48,54,IT,19,35,0.13,6,3,Low
49,33,IT,7,28,0.89,9,4,High
50,36,Marketing,11,25,0.32,3,5,Low
51,55,IT,3,52,0.6,3,0,Average
52,59,IT,4,48,0.14,2,3,Low
53,23,Marketing,12,59,0.7,4,9,High
54,21,Marketing,14,37,0.39,2,4,Low
55,25,Sales,15,58,0.91,7,6,High
56,23,IT,9,35,0.9,6,4,High
57,48,IT,15,41,0.39,2,0,Low
58,37,Sales,11,59,0.91,8,6,High
59,45,Finance,16,42,1.0,4,7,High
60,53,Finance,15,46,0.84,8,6,High
61,29,Finance,11,48,0.86,6,3,High
62,55,Sales,7,43,0.32,6,7,Low
63,33,IT,19,45,0.62,5,4,Average
64,50,Sales,2,32,0.16,1,9,Low
65,34,Sales,15,52,0.19,8,8,Low
66,27,Finance,12,29,1.0,5,9,High
67,33,HR,18,41,0.39,7,4,Low
68,42,IT,7,43,0.77,0,0,Low
69,59,Finance,4,51,0.83,4,8,High
70,40,HR,19,58,0.87,0,4,Low
71,35,HR,7,35,1.0,9,5,High
72,37,Marketing,11,36,0.32,7,3,Low
73,43,IT,0,45,0.14,7,5,Low
74,45,HR,19,35,0.47,0,7,Low
75,44,Finance,5,52,0.22,8,2,Low
76,48,Marketing,17,29,0.12,1,4,Low
77,34,IT,7,41,0.42,8,1,Average
78,20,Sales,6,44,0.81,0,1,Low
79,44,Finance,0,36,0.61,9,6,Average
80,26,HR,15,30,0.38,8,9,Low
81,28,HR,11,41,0.69,3,9,Average
82,43,Finance,5,43,0.31,8,9,Low
83,20,HR,19,50,0.11,6,5,Low
84,27,Marketing,1,56,0.79,5,3,High
85,43,IT,13,30,0.66,4,4,Average
86,30,Marketing,3,35,0.79,8,0,High
87,36,HR,0,57,0.14,1,6,Low
88,27,Sales,17,48,0.85,1,7,Low
89,54,IT,12,47,0.66,8,8,Average
90,54,IT,1,39,0.61,2,7,Low
91,52,Finance,8,51,0.66,7,4,Average
92,24,Finance,1,35,0.88,8,2,High
93,58,Sales,8,41,0.63,7,9,Average
94,47,IT,0,38,0.62,3,8,Average
95,26,Sales,10,51,0.99,0,5,Low
96,28,Finance,2,42,0.78,3,4,High
97,27,Finance,19,52,0.5,8,2,Average
98,31,IT,3,28,0.74,1,5,Low
99,53,Marketing,17,31,0.45,2,2,Low
100,52,HR,5,59,0.31,9,9,Low
101,42,Finance,2,33,0.64,7,5,Average
102,43,Finance,10,32,0.94,5,3,High
103,56,Marketing,14,41,0.94,7,1,High
104,54,Marketing,4,41,0.41,6,7,Average
105,59,Sales,19,57,0.57,4,3,Average
106,41,Sales,9,56,0.29,8,8,Low
107,46,HR,11,32,1.0,3,6,High
108,54,HR,14,43,0.98,5,1,High
109,20,IT,16,27,0.68,1,3,Low
110,54,Sales,9,29,0.82,1,4,Low
111,56,Finance,5,37,0.74,1,2,Low
112,33,Sales,17,55,0.63,9,8,Average
113,22,Finance,12,40,0.15,6,4,Low
114,20,Marketing,2,56,0.51,1,1,Low
115,24,Sales,9,46,0.71,1,2,Low
116,45,Marketing,13,53,0.71,8,8,High
117,33,HR,5,46,0.44,6,6,Average
118,58,HR,2,27,0.95,2,1,Low
119,46,IT,15,34,0.25,2,8,Low
120,28,Sales,6,45,0.55,6,3,Average
121,34,Marketing,19,40,0.72,4,8,High
122,34,Finance,13,36,0.73,9,1,High
123,45,HR,8,26,0.68,5,9,Average
124,32,HR,14,48,0.35,7,3,Low
125,51,Finance,2,59,0.24,8,4,Low
126,58,Marketing,1,54,0.67,0,1,Low
127,51,Marketing,1,54,0.64,2,9,Low
128,23,Sales,2,59,0.26,6,0,Low
129,49,Sales,17,43,0.73,5,6,High
130,56,IT,13,32,0.51,6,9,Average
131,42,HR,19,50,0.7,7,0,High
132,58,Sales,17,31,0.85,5,7,High
133,34,Marketing,9,54,0.25,2,2,Low
134,48,Finance,1,31,0.12,1,9,Low
135,55,Marketing,0,27,0.8,6,5,High
136,32,HR,3,25,0.65,0,6,Low
137,51,Marketing,13,49,0.73,2,9,Low
138,26,IT,0,25,0.85,3,0,High
139,41,HR,13,39,0.82,0,5,Low
140,47,Finance,15,37,0.96,4,6,High
141,21,IT,13,32,0.58,9,5,Average
142,25,HR,19,29,0.54,2,3,Low
143,47,Finance,2,33,0.46,1,0,Low
144,47,IT,2,25,0.24,2,8,Low
145,39,IT,8,59,0.62,7,3,Average
146,49,HR,5,26,0.35,5,6,Low
147,30,Sales,12,47,0.93,6,6,High
148,47,IT,1,33,0.62,5,1,Average
149,44,IT,7,58,0.63,5,0,Average
150,58,Finance,1,38,0.42,2,7,Low
151,52,Marketing,3,28,0.15,7,7,Low
152,20,HR,14,54,0.13,6,6,Low
153,46,HR,3,55,0.48,6,7,Average
154,32,Sales,12,35,0.18,5,2,Low
155,22,Sales,11,59,0.65,4,1,Average
156,58,HR,12,32,0.89,9,6,High
157,25,Sales,13,27,0.89,7,7,High
158,27,Finance,19,38,0.69,4,0,Average
159,46,HR,17,37,0.29,8,9,Low
160,28,Sales,5,56,0.88,8,8,High
161,56,HR,10,58,0.9,0,3,Low
162,52,Marketing,1,43,0.28,5,3,Low
163,43,IT,18,40,0.76,6,2,High
